Instance,QualityGap,SimToOpt,SimToOther
chr12a,-100.0105,0.1667,0.1103
chr12a,-100.0105,0.0833,0.1305
chr12a,-100.0105,0.1667,0.1103
chr12a,-100.0105,0.0000,0.0766
chr12a,-100.0105,0.0000,0.0800
chr12a,-100.0105,0.0000,0.1195
chr12a,-100.0105,0.0833,0.1145
chr12a,-100.0105,0.0000,0.0783
chr12a,-100.0105,0.6667,0.1591
chr12a,-100.0105,0.1667,0.1380
chr12a,-100.0105,0.0833,0.1010
chr12a,-100.0105,0.0000,0.1582
chr12a,-100.0105,0.0000,0.1423
chr12a,-100.0105,0.0000,0.1549
chr12a,-100.0105,0.1667,0.1338
chr12a,-100.0105,0.1667,0.1709
chr12a,-100.0105,0.0833,0.1153
chr12a,-100.0105,0.0833,0.0951
chr12a,-100.0105,0.0833,0.1178
chr12a,-100.0105,0.0000,0.1246
chr12a,-100.0105,0.1667,0.1709
chr12a,-100.0105,0.5000,0.1162
chr12a,-100.0105,0.0833,0.1355
chr12a,-100.0105,0.1667,0.1288
chr12a,-100.0105,0.1667,0.1279
chr12a,-100.0105,0.0833,0.1086
chr12a,-100.0105,0.0000,0.0934
chr12a,-100.0105,0.5000,0.1423
chr12a,-100.0105,0.0833,0.0934
chr12a,-100.0105,0.0833,0.1237
chr12a,-100.0105,0.1667,0.0968
chr12a,-100.0105,0.0000,0.1372
chr12a,-100.0105,0.0000,0.1296
chr12a,-100.0105,0.0833,0.0934
chr12a,-100.0105,0.0000,0.1019
chr12a,-100.0105,0.0000,0.1162
chr12a,-100.0105,0.0833,0.1221
chr12a,-100.0105,0.0000,0.1465
chr12a,-100.0105,0.0833,0.1120
chr12a,-100.0105,0.0000,0.1019
chr12a,-100.0105,0.4167,0.1271
chr12a,-100.0105,0.1667,0.1094
chr12a,-100.0105,0.3333,0.1010
chr12a,-100.0105,0.0000,0.1549
chr12a,-100.0105,0.0000,0.1431
chr12a,-100.0105,0.3333,0.1364
chr12a,-100.0105,0.1667,0.1035
chr12a,-100.0105,0.0000,0.0993
chr12a,-100.0105,0.0000,0.1633
chr12a,-100.0105,0.1667,0.1465
chr12a,-100.0105,0.0000,0.1170
chr12a,-100.0105,0.1667,0.0842
chr12a,-100.0105,0.0000,0.1507
chr12a,-100.0105,0.0000,0.1667
chr12a,-100.0105,0.6667,0.1338
chr12a,-100.0105,0.0000,0.1372
chr12a,-100.0105,0.0000,0.1423
chr12a,-100.0105,0.2500,0.1178
chr12a,-100.0105,0.0000,0.1582
chr12a,-100.0105,0.0000,0.0918
chr12a,-100.0105,0.2500,0.1178
chr12a,-100.0105,0.1667,0.0850
chr12a,-100.0105,0.3333,0.1221
chr12a,-100.0105,0.0000,0.1254
chr12a,-100.0105,0.0000,0.1448
chr12a,-100.0105,0.0000,0.0909
chr12a,-100.0105,0.1667,0.1035
chr12a,-100.0105,0.3333,0.1397
chr12a,-100.0105,1.0000,0.1271
chr12a,-100.0105,0.0833,0.1700
chr12a,-100.0105,0.3333,0.1481
chr12a,-100.0105,0.3333,0.1566
chr12a,-100.0105,0.0833,0.1305
chr12a,-100.0105,0.0000,0.1465
chr12a,-100.0105,0.3333,0.1195
chr12a,-100.0105,0.3333,0.1279
chr12a,-100.0105,0.0000,0.1120
chr12a,-100.0105,0.3333,0.1364
chr12a,-100.0105,0.0000,0.1456
chr12a,-100.0105,0.0833,0.0867
chr12a,-100.0105,0.0000,0.1162
chr12a,-100.0105,0.0000,0.1128
chr12a,-100.0105,0.2500,0.0976
chr12a,-100.0105,0.3333,0.1061
chr12a,-100.0105,0.2500,0.1077
chr12a,-100.0105,0.0833,0.1237
chr12a,-100.0105,0.5000,0.1288
chr12a,-100.0105,0.0000,0.1347
chr12a,-100.0105,0.0833,0.1195
chr12a,-100.0105,0.0833,0.1364
chr12a,-100.0105,0.0833,0.0960
chr12a,-100.0105,0.0000,0.1582
chr12a,-100.0105,0.0833,0.1414
chr12a,-100.0105,0.3333,0.1397
chr12a,-100.0105,0.0000,0.0741
chr12a,-100.0105,0.0833,0.1019
chr12a,-100.0105,0.1667,0.1709
chr12a,-100.0105,0.0833,0.0825
chr12a,-100.0105,0.0000,0.1448
chr12a,-100.0105,0.0833,0.0976
chr15a,-100.0101,0.0000,0.0835
chr15a,-100.0101,0.0000,0.0929
chr15a,-100.0101,0.0667,0.0943
chr15a,-100.0101,0.1333,0.0815
chr15a,-100.0101,0.0667,0.1185
chr15a,-100.0101,0.2667,0.0997
chr15a,-100.0101,0.0667,0.1125
chr15a,-100.0101,0.0667,0.1118
chr15a,-100.0101,0.1333,0.1232
chr15a,-100.0101,0.5333,0.0997
chr15a,-100.0101,0.0667,0.0909
chr15a,-100.0101,0.0000,0.0956
chr15a,-100.0101,0.0667,0.1024
chr15a,-100.0101,0.0667,0.0640
chr15a,-100.0101,0.2667,0.1003
chr15a,-100.0101,0.0000,0.0774
chr15a,-100.0101,0.0000,0.0976
chr15a,-100.0101,0.0000,0.0875
chr15a,-100.0101,0.0667,0.0747
chr15a,-100.0101,0.2000,0.1111
chr15a,-100.0101,0.1333,0.1138
chr15a,-100.0101,0.1333,0.0902
chr15a,-100.0101,0.2667,0.1057
chr15a,-100.0101,0.3333,0.1051
chr15a,-100.0101,0.0667,0.1098
chr15a,-100.0101,0.2667,0.1300
chr15a,-100.0101,0.0000,0.0923
chr15a,-100.0101,0.1333,0.1064
chr15a,-100.0101,0.0667,0.0929
chr15a,-100.0101,0.0667,0.1003
chr15a,-100.0101,0.0000,0.1145
chr15a,-100.0101,0.2667,0.1051
chr15a,-100.0101,0.0667,0.1111
chr15a,-100.0101,0.0667,0.0923
chr15a,-100.0101,0.0667,0.1071
chr15a,-100.0101,0.1333,0.1259
chr15a,-100.0101,0.1333,0.1165
chr15a,-100.0101,0.0667,0.1138
chr15a,-100.0101,0.0667,0.0929
chr15a,-100.0101,0.0000,0.0956
chr15a,-100.0101,0.0667,0.0842
chr15a,-100.0101,0.1333,0.1192
chr15a,-100.0101,0.0667,0.1118
chr15a,-100.0101,0.2000,0.0620
chr15a,-100.0101,0.0667,0.1037
chr15a,-100.0101,0.2000,0.1178
chr15a,-100.0101,0.0667,0.0909
chr15a,-100.0101,0.1333,0.0970
chr15a,-100.0101,0.0000,0.1091
chr15a,-100.0101,0.0667,0.1266
chr15a,-100.0101,0.2000,0.1064
chr15a,-100.0101,0.1333,0.0936
chr15a,-100.0101,0.1333,0.1165
chr15a,-100.0101,0.0000,0.0855
chr15a,-100.0101,0.0667,0.0997
chr15a,-100.0101,0.0000,0.0882
chr15a,-100.0101,0.2000,0.1125
chr15a,-100.0101,0.0000,0.0949
chr15a,-100.0101,0.1333,0.1118
chr15a,-100.0101,0.0000,0.0936
chr15a,-100.0101,0.2000,0.1152
chr15a,-100.0101,0.0000,0.0613
chr15a,-100.0101,0.2000,0.0835
chr15a,-100.0101,0.0667,0.1077
chr15a,-100.0101,0.0000,0.0875
chr15a,-100.0101,0.0667,0.1354
chr15a,-100.0101,0.0000,0.0990
chr15a,-100.0101,0.2000,0.1091
chr15a,-100.0101,0.0667,0.0929
chr15a,-100.0101,0.0000,0.0774
chr15a,-100.0101,0.0667,0.1091
chr15a,-100.0101,0.2667,0.0943
chr15a,-100.0101,0.0000,0.1165
chr15a,-100.0101,0.2000,0.0747
chr15a,-100.0101,0.0667,0.0882
chr15a,-100.0101,0.0000,0.0875
chr15a,-100.0101,0.2000,0.1057
chr15a,-100.0101,0.0667,0.0990
chr15a,-100.0101,0.1333,0.1091
chr15a,-100.0101,0.1333,0.1246
chr15a,-100.0101,0.0000,0.1219
chr15a,-100.0101,0.2667,0.1131
chr15a,-100.0101,0.2000,0.0929
chr15a,-100.0101,0.0000,0.1030
chr15a,-100.0101,0.1333,0.1003
chr15a,-100.0101,0.0000,0.1118
chr15a,-100.0101,0.2000,0.1071
chr15a,-100.0101,0.1333,0.0761
chr15a,-100.0101,0.4000,0.0943
chr15a,-100.0101,0.1333,0.1273
chr15a,-100.0101,0.0667,0.1064
chr15a,-100.0101,0.1333,0.0653
chr15a,-100.0101,0.1333,0.0990
chr15a,-100.0101,0.2667,0.0990
chr15a,-100.0101,0.0667,0.0943
chr15a,-100.0101,0.1333,0.0902
chr15a,-100.0101,0.0667,0.1145
chr15a,-100.0101,0.0667,0.0754
chr15a,-100.0101,0.1333,0.1030
chr15a,-100.0101,0.0667,0.1226
nug12,-100.1730,0.0000,0.1271
nug12,-100.1730,0.4167,0.1338
nug12,-100.1730,0.1667,0.1507
nug12,-100.1730,0.1667,0.0800
nug12,-100.1730,0.0833,0.1507
nug12,-100.1730,0.0000,0.1145
nug12,-100.1730,0.0000,0.1061
nug12,-100.1730,0.1667,0.0791
nug12,-100.1730,0.0833,0.1002
nug12,-100.1730,0.0833,0.1086
nug12,-100.1730,0.0833,0.0985
nug12,-100.1730,0.0833,0.1423
nug12,-100.1730,0.0000,0.1380
nug12,-100.1730,0.1667,0.1431
nug12,-100.1730,0.3333,0.1187
nug12,-100.1730,0.0833,0.0690
nug12,-100.1730,0.0000,0.0766
nug12,-100.1730,0.0000,0.1397
nug12,-100.1730,0.0000,0.0816
nug12,-100.1730,0.0000,0.1380
nug12,-100.1730,0.0833,0.1111
nug12,-100.1730,0.1667,0.1111
nug12,-100.1730,0.0833,0.0892
nug12,-100.1730,0.0833,0.1086
nug12,-100.1730,0.0000,0.0976
nug12,-100.1730,0.1667,0.1540
nug12,-100.1730,0.0000,0.1423
nug12,-100.1730,0.0833,0.1465
nug12,-100.1730,0.0000,0.0808
nug12,-100.1730,0.2500,0.0850
nug12,-100.1730,1.0000,0.1111
nug12,-100.1730,0.0833,0.1187
nug12,-100.1730,0.0000,0.1524
nug12,-100.1730,0.0833,0.1178
nug12,-100.1730,0.3333,0.1086
nug12,-100.1730,0.0000,0.1498
nug12,-100.1730,0.0833,0.0606
nug12,-100.1730,0.2500,0.1187
nug12,-100.1730,0.0833,0.1414
nug12,-100.1730,0.0833,0.1128
nug12,-100.1730,0.0000,0.0918
nug12,-100.1730,0.0833,0.1414
nug12,-100.1730,0.0000,0.1077
nug12,-100.1730,0.1667,0.1557
nug12,-100.1730,0.0833,0.1490
nug12,-100.1730,0.2500,0.1406
nug12,-100.1730,0.1667,0.1540
nug12,-100.1730,0.2500,0.0850
nug12,-100.1730,0.1667,0.1061
nug12,-100.1730,0.1667,0.1414
nug12,-100.1730,0.0833,0.0791
nug12,-100.1730,0.1667,0.1279
nug12,-100.1730,0.0833,0.1254
nug12,-100.1730,0.0833,0.0909
nug12,-100.1730,0.0000,0.0741
nug12,-100.1730,0.0000,0.1229
nug12,-100.1730,0.1667,0.1111
nug12,-100.1730,0.3333,0.1162
nug12,-100.1730,0.3333,0.1296
nug12,-100.1730,0.1667,0.1557
nug12,-100.1730,0.3333,0.1035
nug12,-100.1730,0.0000,0.1465
nug12,-100.1730,0.0833,0.1507
nug12,-100.1730,0.0833,0.1313
nug12,-100.1730,0.1667,0.1254
nug12,-100.1730,0.3333,0.1136
nug12,-100.1730,0.0000,0.0993
nug12,-100.1730,0.1667,0.1061
nug12,-100.1730,0.0000,0.0724
nug12,-100.1730,0.0000,0.1414
nug12,-100.1730,0.0833,0.0741
nug12,-100.1730,0.0000,0.1010
nug12,-100.1730,0.0833,0.1237
nug12,-100.1730,0.0833,0.0623
nug12,-100.1730,0.1667,0.1035
nug12,-100.1730,0.0000,0.1271
nug12,-100.1730,0.0833,0.1229
nug12,-100.1730,0.0000,0.1515
nug12,-100.1730,0.0833,0.1279
nug12,-100.1730,0.1667,0.0909
nug12,-100.1730,0.0000,0.1540
nug12,-100.1730,0.0000,0.0581
nug12,-100.1730,0.1667,0.1237
nug12,-100.1730,0.0833,0.1229
nug12,-100.1730,0.1667,0.0800
nug12,-100.1730,0.0000,0.1380
nug12,-100.1730,0.1667,0.0766
nug12,-100.1730,0.1667,0.1221
nug12,-100.1730,0.0833,0.1507
nug12,-100.1730,0.0833,0.1313
nug12,-100.1730,0.0833,0.1507
nug12,-100.1730,0.1667,0.1364
nug12,-100.1730,0.0833,0.1254
nug12,-100.1730,0.5000,0.1170
nug12,-100.1730,0.1667,0.1364
nug12,-100.1730,0.0833,0.1035
nug12,-100.1730,0.0833,0.1574
nug12,-100.1730,0.0833,0.0715
nug12,-100.1730,0.0000,0.1153
nug12,-100.1730,0.3333,0.1136
nug15,-100.0870,0.0000,0.1239
nug15,-100.0870,0.0000,0.0956
nug15,-100.0870,0.1333,0.0882
nug15,-100.0870,0.0000,0.0889
nug15,-100.0870,0.1333,0.0714
nug15,-100.0870,0.0667,0.1205
nug15,-100.0870,0.0667,0.0916
nug15,-100.0870,0.0000,0.0808
nug15,-100.0870,0.0667,0.1111
nug15,-100.0870,0.0000,0.1239
nug15,-100.0870,0.0000,0.0923
nug15,-100.0870,0.2000,0.0889
nug15,-100.0870,0.1333,0.0983
nug15,-100.0870,0.0000,0.1131
nug15,-100.0870,0.0000,0.0721
nug15,-100.0870,0.0667,0.1077
nug15,-100.0870,0.2000,0.0795
nug15,-100.0870,0.2000,0.1044
nug15,-100.0870,0.0000,0.0727
nug15,-100.0870,0.0000,0.0734
nug15,-100.0870,0.0000,0.0869
nug15,-100.0870,0.0667,0.1064
nug15,-100.0870,0.0000,0.0956
nug15,-100.0870,0.1333,0.1279
nug15,-100.0870,0.0667,0.0842
nug15,-100.0870,0.0667,0.1037
nug15,-100.0870,0.0000,0.0660
nug15,-100.0870,0.0000,0.0700
nug15,-100.0870,0.0000,0.0741
nug15,-100.0870,0.0667,0.0916
nug15,-100.0870,0.2000,0.0923
nug15,-100.0870,0.1333,0.1158
nug15,-100.0870,0.0667,0.0606
nug15,-100.0870,0.1333,0.0754
nug15,-100.0870,0.0667,0.0788
nug15,-100.0870,0.0000,0.0734
nug15,-100.0870,0.0000,0.0983
nug15,-100.0870,0.1333,0.1084
nug15,-100.0870,0.0000,0.0889
nug15,-100.0870,0.0000,0.0916
nug15,-100.0870,0.0667,0.1475
nug15,-100.0870,1.0000,0.0929
nug15,-100.0870,0.2000,0.0943
nug15,-100.0870,0.2667,0.1226
nug15,-100.0870,0.1333,0.0943
nug15,-100.0870,0.1333,0.0593
nug15,-100.0870,0.0667,0.0956
nug15,-100.0870,0.0667,0.0976
nug15,-100.0870,0.0667,0.1192
nug15,-100.0870,0.0000,0.1098
nug15,-100.0870,0.0667,0.0613
nug15,-100.0870,0.0667,0.0822
nug15,-100.0870,0.0667,0.0848
nug15,-100.0870,0.0667,0.0754
nug15,-100.0870,0.0000,0.1125
nug15,-100.0870,0.0000,0.0869
nug15,-100.0870,0.2667,0.0815
nug15,-100.0870,0.0667,0.0929
nug15,-100.0870,0.0667,0.0909
nug15,-100.0870,0.0667,0.1017
nug15,-100.0870,0.0000,0.0761
nug15,-100.0870,0.0667,0.1286
nug15,-100.0870,0.0667,0.1199
nug15,-100.0870,0.0667,0.1037
nug15,-100.0870,0.0000,0.1024
nug15,-100.0870,0.0667,0.1219
nug15,-100.0870,0.6000,0.0795
nug15,-100.0870,0.0667,0.0956
nug15,-100.0870,0.0000,0.1017
nug15,-100.0870,0.1333,0.1199
nug15,-100.0870,0.2000,0.1192
nug15,-100.0870,0.0000,0.0943
nug15,-100.0870,0.4000,0.1044
nug15,-100.0870,0.0667,0.0768
nug15,-100.0870,0.0667,0.1091
nug15,-100.0870,0.1333,0.0976
nug15,-100.0870,0.0667,0.0929
nug15,-100.0870,0.3333,0.1024
nug15,-100.0870,0.1333,0.0963
nug15,-100.0870,0.0667,0.1111
nug15,-100.0870,0.1333,0.1165
nug15,-100.0870,0.0667,0.0781
nug15,-100.0870,0.0000,0.1152
nug15,-100.0870,0.0667,0.1077
nug15,-100.0870,0.4000,0.0990
nug15,-100.0870,0.2000,0.0889
nug15,-100.0870,0.6000,0.0795
nug15,-100.0870,0.1333,0.0801
nug15,-100.0870,0.2000,0.1024
nug15,-100.0870,0.0667,0.0653
nug15,-100.0870,0.0000,0.0882
nug15,-100.0870,0.2000,0.0997
nug15,-100.0870,0.1333,0.0929
nug15,-100.0870,0.0000,0.1051
nug15,-100.0870,0.0667,0.1401
nug15,-100.0870,0.0000,0.1219
nug15,-100.0870,0.0667,0.1064
nug15,-100.0870,0.0667,0.0788
nug15,-100.0870,0.1333,0.1205
nug15,-100.0870,0.0000,0.1111
tai64c,-100.0001,0.0156,0.0178
tai64c,-100.0001,0.0156,0.0142
tai64c,-100.0001,0.0312,0.0148
tai64c,-100.0001,0.0000,0.0147
