Instance,QualityGap,SimToOpt,SimToOther
tai64c,-100.0001,0.0000,0.0159
tai64c,-100.0001,0.0156,0.0163
tai64c,-100.0001,0.0156,0.0145
tai64c,-100.0001,0.0000,0.0147
tai64c,-100.0001,0.0000,0.0166
tai64c,-100.0001,0.0469,0.0137
tai64c,-100.0001,0.0156,0.0163
tai64c,-100.0001,0.0000,0.0129
tai64c,-100.0001,0.0156,0.0175
tai64c,-100.0001,0.0000,0.0148
tai64c,-100.0001,0.0156,0.0169
tai64c,-100.0001,0.0156,0.0147
tai64c,-100.0001,0.0156,0.0164
tai64c,-100.0001,0.0000,0.0129
tai64c,-100.0001,0.0312,0.0136
tai64c,-100.0001,0.0156,0.0145
tai64c,-100.0001,0.0156,0.0169
tai64c,-100.0001,0.0156,0.0122
tai64c,-100.0001,0.0156,0.0180
tai64c,-100.0001,0.0000,0.0182
tai64c,-100.0001,0.0312,0.0140
tai64c,-100.0001,0.0156,0.0148
tai64c,-100.0001,0.0312,0.0155
tai64c,-100.0001,0.0000,0.0140
tai64c,-100.0001,0.0000,0.0155
tai64c,-100.0001,0.0000,0.0172
tai64c,-100.0001,0.0312,0.0182
tai64c,-100.0001,0.0156,0.0167
tai64c,-100.0001,0.0000,0.0207
tai64c,-100.0001,0.0000,0.0166
tai64c,-100.0001,0.0000,0.0152
tai64c,-100.0001,0.0156,0.0140
tai64c,-100.0001,0.0000,0.0150
tai64c,-100.0001,0.0469,0.0172
tai64c,-100.0001,0.0000,0.0163
tai64c,-100.0001,0.0000,0.0150
tai64c,-100.0001,0.0156,0.0167
tai64c,-100.0001,0.0312,0.0169
tai64c,-100.0001,0.0000,0.0158
tai64c,-100.0001,0.0000,0.0153
tai64c,-100.0001,0.0000,0.0156
tai64c,-100.0001,0.0469,0.0115
tai64c,-100.0001,0.0000,0.0178
tai64c,-100.0001,0.0000,0.0150
tai64c,-100.0001,0.0469,0.0150
tai64c,-100.0001,0.0000,0.0153
tai64c,-100.0001,0.0312,0.0114
tai64c,-100.0001,0.0000,0.0163
tai64c,-100.0001,0.0312,0.0163
tai64c,-100.0001,0.0156,0.0185
tai64c,-100.0001,0.0156,0.0166
tai64c,-100.0001,0.0156,0.0150
tai64c,-100.0001,0.0000,0.0174
tai64c,-100.0001,0.0781,0.0183
tai64c,-100.0001,0.0000,0.0118
tai64c,-100.0001,0.0312,0.0158
tai64c,-100.0001,0.0469,0.0136
tai64c,-100.0001,0.0625,0.0175
tai64c,-100.0001,0.0156,0.0164
tai64c,-100.0001,0.0312,0.0145
tai64c,-100.0001,0.0156,0.0125
tai64c,-100.0001,0.0312,0.0145
tai64c,-100.0001,0.0156,0.0156
tai64c,-100.0001,0.0000,0.0167
tai64c,-100.0001,0.0000,0.0139
tai64c,-100.0001,0.0000,0.0123
tai64c,-100.0001,0.0000,0.0159
tai64c,-100.0001,0.0000,0.0167
tai64c,-100.0001,0.0156,0.0133
tai64c,-100.0001,0.0156,0.0170
tai64c,-100.0001,0.0000,0.0153
tai64c,-100.0001,0.0625,0.0142
tai64c,-100.0001,0.0000,0.0172
tai64c,-100.0001,0.0000,0.0186
tai64c,-100.0001,0.0000,0.0148
tai64c,-100.0001,0.0156,0.0161
tai64c,-100.0001,0.0000,0.0164
tai64c,-100.0001,0.0000,0.0177
tai64c,-100.0001,0.0312,0.0189
tai64c,-100.0001,0.0469,0.0159
tai64c,-100.0001,0.0000,0.0147
tai64c,-100.0001,0.0000,0.0153
tai64c,-100.0001,0.0156,0.0161
tai64c,-100.0001,0.0156,0.0152
tai64c,-100.0001,0.0156,0.0139
tai64c,-100.0001,0.0000,0.0158
tai64c,-100.0001,0.0469,0.0186
tai64c,-100.0001,0.0000,0.0158
tai64c,-100.0001,0.0156,0.0145
tai64c,-100.0001,0.0312,0.0131
tai64c,-100.0001,0.0156,0.0147
tai64c,-100.0001,0.0156,0.0150
tai64c,-100.0001,0.0000,0.0155
tai64c,-100.0001,0.0312,0.0145
tai64c,-100.0001,0.0312,0.0167
tai64c,-100.0001,0.0000,0.0150
tai12a,-100.0004,0.0833,0.1473
tai12a,-100.0004,0.0000,0.1347
tai12a,-100.0004,0.3333,0.1380
tai12a,-100.0004,0.0833,0.1145
tai12a,-100.0004,0.0833,0.1717
tai12a,-100.0004,0.0833,0.0901
tai12a,-100.0004,0.0833,0.1557
tai12a,-100.0004,0.0833,0.1094
tai12a,-100.0004,0.1667,0.0926
tai12a,-100.0004,0.0833,0.0909
tai12a,-100.0004,0.0833,0.1423
tai12a,-100.0004,0.1667,0.0901
tai12a,-100.0004,0.0833,0.1742
tai12a,-100.0004,0.1667,0.1498
tai12a,-100.0004,0.2500,0.1145
tai12a,-100.0004,0.3333,0.1591
tai12a,-100.0004,0.0833,0.1692
tai12a,-100.0004,0.0833,0.0800
tai12a,-100.0004,0.0000,0.0859
tai12a,-100.0004,0.0000,0.1481
tai12a,-100.0004,0.0833,0.0842
tai12a,-100.0004,0.1667,0.1305
tai12a,-100.0004,0.2500,0.1170
tai12a,-100.0004,0.1667,0.0976
tai12a,-100.0004,0.1667,0.1322
tai12a,-100.0004,0.1667,0.0850
tai12a,-100.0004,0.0833,0.1414
tai12a,-100.0004,0.0000,0.1094
tai12a,-100.0004,0.0000,0.0783
tai12a,-100.0004,0.0000,0.1305
tai12a,-100.0004,0.0833,0.1263
tai12a,-100.0004,0.0833,0.1557
tai12a,-100.0004,0.0833,0.1086
tai12a,-100.0004,0.2500,0.1330
tai12a,-100.0004,0.2500,0.0926
tai12a,-100.0004,0.5000,0.1490
tai12a,-100.0004,0.0000,0.1608
tai12a,-100.0004,0.0833,0.1330
tai12a,-100.0004,0.0833,0.1608
tai12a,-100.0004,0.4167,0.1246
tai12a,-100.0004,0.1667,0.1145
tai12a,-100.0004,0.0833,0.1187
tai12a,-100.0004,1.0000,0.1574
tai12a,-100.0004,0.0833,0.1170
tai12a,-100.0004,0.3333,0.1498
tai12a,-100.0004,0.1667,0.1187
tai12a,-100.0004,0.0000,0.1338
tai12a,-100.0004,0.5000,0.1490
tai12a,-100.0004,0.0000,0.1481
tai12a,-100.0004,0.1667,0.0892
tai12a,-100.0004,0.0833,0.1473
tai12a,-100.0004,0.2500,0.1364
tai12a,-100.0004,0.4167,0.1296
tai12a,-100.0004,0.4167,0.1448
tai12a,-100.0004,0.1667,0.0825
tai12a,-100.0004,0.3333,0.1456
tai12a,-100.0004,0.0000,0.1608
tai12a,-100.0004,0.2500,0.1027
tai12a,-100.0004,0.1667,0.1389
tai12a,-100.0004,0.0833,0.0715
tai12a,-100.0004,0.0833,0.1162
tai12a,-100.0004,0.1667,0.0909
tai12a,-100.0004,0.0000,0.0699
tai12a,-100.0004,0.1667,0.0960
tai12a,-100.0004,0.0000,0.1010
tai12a,-100.0004,0.0000,0.1439
tai12a,-100.0004,0.0833,0.1599
tai12a,-100.0004,0.2500,0.1582
tai12a,-100.0004,0.5000,0.1490
tai12a,-100.0004,0.0000,0.0960
tai12a,-100.0004,0.2500,0.1364
tai12a,-100.0004,0.5000,0.1305
tai12a,-100.0004,0.1667,0.1086
tai12a,-100.0004,0.1667,0.1237
tai12a,-100.0004,0.0000,0.1675
tai12a,-100.0004,0.0833,0.1338
tai12a,-100.0004,0.2500,0.1364
tai12a,-100.0004,0.3333,0.1322
tai12a,-100.0004,0.5000,0.1279
tai12a,-100.0004,0.0000,0.1355
tai12a,-100.0004,0.1667,0.1742
tai12a,-100.0004,0.0833,0.1389
tai12a,-100.0004,0.0833,0.1397
tai12a,-100.0004,0.5000,0.1481
tai12a,-100.0004,0.0833,0.0774
tai12a,-100.0004,0.0833,0.0943
tai12a,-100.0004,0.0000,0.1465
tai12a,-100.0004,0.0833,0.1481
tai12a,-100.0004,0.2500,0.1254
tai12a,-100.0004,0.0833,0.1229
tai12a,-100.0004,0.0000,0.0859
tai12a,-100.0004,0.0000,0.1305
tai12a,-100.0004,0.2500,0.1094
tai12a,-100.0004,0.1667,0.1515
tai12a,-100.0004,0.3333,0.1372
tai12a,-100.0004,0.0833,0.1540
tai12a,-100.0004,0.0000,0.0564
tai12a,-100.0004,0.0833,0.1389
tai12a,-100.0004,0.6667,0.1372
tai12a,-100.0004,0.1667,0.1414
tai20a,-100.0001,0.1000,0.0616
tai20a,-100.0001,0.1500,0.0485
tai20a,-100.0001,0.0500,0.0556
tai20a,-100.0001,0.0000,0.0525
tai20a,-100.0001,0.0000,0.0535
tai20a,-100.0001,0.1000,0.0581
tai20a,-100.0001,0.0000,0.0444
tai20a,-100.0001,0.0500,0.0631
tai20a,-100.0001,0.1000,0.0566
tai20a,-100.0001,0.0500,0.0687
tai20a,-100.0001,0.1000,0.0490
tai20a,-100.0001,0.0000,0.0556
tai20a,-100.0001,0.0500,0.0490
tai20a,-100.0001,0.0000,0.0652
tai20a,-100.0001,0.0000,0.0631
tai20a,-100.0001,0.0500,0.0591
tai20a,-100.0001,0.0500,0.0652
tai20a,-100.0001,0.1500,0.0601
tai20a,-100.0001,0.0500,0.0667
tai20a,-100.0001,0.1000,0.0505
tai20a,-100.0001,0.0500,0.0581
tai20a,-100.0001,0.0000,0.0551
tai20a,-100.0001,0.1000,0.0480
tai20a,-100.0001,0.2000,0.0596
tai20a,-100.0001,0.0500,0.0540
tai20a,-100.0001,0.0000,0.0429
tai20a,-100.0001,0.1000,0.0576
tai20a,-100.0001,0.1000,0.0631
tai20a,-100.0001,0.0500,0.0571
tai20a,-100.0001,0.0000,0.0470
tai20a,-100.0001,0.0500,0.0677
tai20a,-100.0001,0.1000,0.0525
tai20a,-100.0001,0.0000,0.0616
tai20a,-100.0001,0.0500,0.0520
tai20a,-100.0001,0.0500,0.0576
tai20a,-100.0001,0.1000,0.0525
tai20a,-100.0001,0.1500,0.0657
tai20a,-100.0001,0.1000,0.0621
tai20a,-100.0001,0.0000,0.0566
tai20a,-100.0001,0.1000,0.0657
tai20a,-100.0001,0.1000,0.0449
tai20a,-100.0001,0.0000,0.0591
tai20a,-100.0001,0.0500,0.0581
tai20a,-100.0001,0.0500,0.0495
tai20a,-100.0001,0.0000,0.0641
tai20a,-100.0001,0.0000,0.0616
tai20a,-100.0001,0.0000,0.0414
tai20a,-100.0001,0.1000,0.0545
tai20a,-100.0001,0.0500,0.0505
tai20a,-100.0001,0.1000,0.0652
tai20a,-100.0001,0.0000,0.0535
tai20a,-100.0001,0.0000,0.0535
tai20a,-100.0001,0.2000,0.0520
tai20a,-100.0001,0.3000,0.0626
tai20a,-100.0001,0.0500,0.0646
tai20a,-100.0001,0.0000,0.0591
tai20a,-100.0001,0.0500,0.0576
tai20a,-100.0001,0.0000,0.0551
tai20a,-100.0001,0.1000,0.0646
tai20a,-100.0001,0.0000,0.0773
tai20a,-100.0001,0.1000,0.0424
tai20a,-100.0001,0.0500,0.0606
tai20a,-100.0001,0.1500,0.0692
tai20a,-100.0001,0.0000,0.0444
tai20a,-100.0001,0.0000,0.0490
tai20a,-100.0001,0.0500,0.0545
tai20a,-100.0001,0.0500,0.0475
tai20a,-100.0001,0.2000,0.0581
tai20a,-100.0001,0.1000,0.0399
tai20a,-100.0001,0.0500,0.0561
tai20a,-100.0001,0.0000,0.0586
tai20a,-100.0001,0.1000,0.0596
tai20a,-100.0001,0.0500,0.0667
tai20a,-100.0001,0.0000,0.0525
tai20a,-100.0001,0.0000,0.0510
tai20a,-100.0001,0.0000,0.0500
tai20a,-100.0001,0.0500,0.0601
tai20a,-100.0001,0.1500,0.0520
tai20a,-100.0001,0.1000,0.0687
tai20a,-100.0001,0.1000,0.0540
tai20a,-100.0001,0.1000,0.0561
tai20a,-100.0001,0.1000,0.0581
tai20a,-100.0001,0.0500,0.0581
tai20a,-100.0001,0.0000,0.0581
tai20a,-100.0001,0.0500,0.0672
tai20a,-100.0001,0.0000,0.0621
tai20a,-100.0001,0.0000,0.0545
tai20a,-100.0001,0.1000,0.0606
tai20a,-100.0001,0.0500,0.0551
tai20a,-100.0001,0.0500,0.0672
tai20a,-100.0001,0.0500,0.0707
tai20a,-100.0001,0.1000,0.0571
tai20a,-100.0001,0.0500,0.0510
tai20a,-100.0001,0.0000,0.0631
tai20a,-100.0001,0.0500,0.0707
tai20a,-100.0001,0.0000,0.0470
tai20a,-100.0001,0.0500,0.0576
tai20a,-100.0001,0.0500,0.0712
tai20a,-100.0001,0.0000,0.0737
tai20a,-100.0001,0.0000,0.0601
tai256c,-100.0000,0.0039,0.0044
tai256c,-100.0000,0.0039,0.0047
tai256c,-100.0000,0.0078,0.0038
tai256c,-100.0000,0.0000,0.0049
tai256c,-100.0000,0.0000,0.0036
tai256c,-100.0000,0.0039,0.0040
tai256c,-100.0000,0.0039,0.0041
tai256c,-100.0000,0.0039,0.0038
tai256c,-100.0000,0.0039,0.0036
tai256c,-100.0000,0.0039,0.0042
tai256c,-100.0000,0.0000,0.0040
tai256c,-100.0000,0.0000,0.0041
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0039,0.0037
tai256c,-100.0000,0.0039,0.0044
tai256c,-100.0000,0.0039,0.0038
tai256c,-100.0000,0.0000,0.0032
tai256c,-100.0000,0.0078,0.0038
tai256c,-100.0000,0.0117,0.0039
tai256c,-100.0000,0.0078,0.0032
tai256c,-100.0000,0.0117,0.0038
tai256c,-100.0000,0.0078,0.0045
tai256c,-100.0000,0.0000,0.0033
tai256c,-100.0000,0.0039,0.0037
tai256c,-100.0000,0.0000,0.0039
tai256c,-100.0000,0.0000,0.0033
tai256c,-100.0000,0.0039,0.0043
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0039,0.0038
tai256c,-100.0000,0.0039,0.0034
tai256c,-100.0000,0.0039,0.0036
tai256c,-100.0000,0.0078,0.0047
tai256c,-100.0000,0.0117,0.0034
tai256c,-100.0000,0.0039,0.0045
tai256c,-100.0000,0.0000,0.0041
tai256c,-100.0000,0.0039,0.0046
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0039,0.0039
tai256c,-100.0000,0.0039,0.0032
tai256c,-100.0000,0.0039,0.0042
tai256c,-100.0000,0.0000,0.0036
tai256c,-100.0000,0.0000,0.0045
tai256c,-100.0000,0.0000,0.0042
tai256c,-100.0000,0.0039,0.0032
tai256c,-100.0000,0.0039,0.0040
tai256c,-100.0000,0.0117,0.0033
tai256c,-100.0000,0.0039,0.0039
tai256c,-100.0000,0.0117,0.0039
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0078,0.0036
tai256c,-100.0000,0.0039,0.0048
tai256c,-100.0000,0.0000,0.0041
tai256c,-100.0000,0.0039,0.0041
tai256c,-100.0000,0.0039,0.0027
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0000,0.0036
tai256c,-100.0000,0.0078,0.0041
tai256c,-100.0000,0.0078,0.0031
tai256c,-100.0000,0.0117,0.0035
tai256c,-100.0000,0.0039,0.0036
tai256c,-100.0000,0.0000,0.0039
tai256c,-100.0000,0.0078,0.0039
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0000,0.0038
tai256c,-100.0000,0.0000,0.0042
tai256c,-100.0000,0.0039,0.0039
tai256c,-100.0000,0.0000,0.0039
tai256c,-100.0000,0.0078,0.0042
tai256c,-100.0000,0.0000,0.0035
tai256c,-100.0000,0.0000,0.0047
tai256c,-100.0000,0.0039,0.0035
tai256c,-100.0000,0.0078,0.0041
tai256c,-100.0000,0.0039,0.0038
tai256c,-100.0000,0.0078,0.0040
tai256c,-100.0000,0.0000,0.0032
tai256c,-100.0000,0.0000,0.0034
tai256c,-100.0000,0.0000,0.0040
tai256c,-100.0000,0.0000,0.0041
tai256c,-100.0000,0.0039,0.0043
tai256c,-100.0000,0.0195,0.0034
tai256c,-100.0000,0.0000,0.0039
tai256c,-100.0000,0.0000,0.0034
tai256c,-100.0000,0.0117,0.0038
tai256c,-100.0000,0.0000,0.0032
tai256c,-100.0000,0.0000,0.0033
tai256c,-100.0000,0.0078,0.0037
tai256c,-100.0000,0.0039,0.0041
tai256c,-100.0000,0.0039,0.0033
tai256c,-100.0000,0.0000,0.0044
tai256c,-100.0000,0.0000,0.0037
tai256c,-100.0000,0.0078,0.0039
tai256c,-100.0000,0.0000,0.0040
tai256c,-100.0000,0.0000,0.0036
tai256c,-100.0000,0.0039,0.0041
tai256c,-100.0000,0.0039,0.0040
tai256c,-100.0000,0.0000,0.0041
tai256c,-100.0000,0.0039,0.0037
tai256c,-100.0000,0.0000,0.0035
tai256c,-100.0000,0.0078,0.0044
tai256c,-100.0000,0.0039,0.0037
